itemid,categoryid
85112,1172
283518,342
440531,360
378549,1051
160797,1610
449444,1542
83421,1301
318817,356
207682,686
338402,324
456075,1007
83771,1318
296638,1285
196174,242
268134,342
148375,1084
463296,360
300904,436
407156,1051
200436,684
360980,1393
191770,389
94365,1542
355502,198
120630,242
201891,342
143203,607
271286,342
353702,1685
236896,1142
199763,173
250889,739
317009,584
73066,1301
142084,535
460402,387
337598,434
241090,1470
403160,437
2441,742
229063,601
446652,331
208779,1652
364853,324
234179,942
285804,686
33229,1542
350437,1464
213834,1163
175795,1263
210837,261
366402,209
124613,1007
179790,1680
464104,1142
203783,421
385616,342
420847,371
69818,65
421995,1276
226294,1477
266489,1029
276402,1286
272010,691
205462,154
393218,208
439491,217
246248,996
214843,1483
294981,926
310507,1043
31679,242
161441,212
46347,1477
363558,741
223631,64
388625,1663
68569,429
44744,769
381500,1254
447452,69
35978,1002
31161,1007
262052,1221
65676,352
292200,1552
264376,1172
223657,227
102251,1231
67676,1343
138230,1279
109721,944
101918,70
273228,1070
212513,270
275307,259
412208,988
346944,1142
57770,1578
190770,126
269380,575
45173,390
460305,1483
261943,730
27256,746
269077,928
267854,1142
224965,1007
303510,1649
107314,1221
204347,173
267848,1084
123893,1113
358646,1196
296744,173
87717,242
386978,1493
217838,769
217104,1374
10007,769
74827,1
351249,1076
50761,333
166148,936
64135,342
100762,876
409743,342
439269,1343
288673,316
178424,988
115266,342
231970,1084
358977,209
274402,1103
146823,1142
391549,353
110086,48
136206,806
209071,1114
442964,551
72843,988
248537,1298
192275,342
68135,1188
271287,421
355150,691
196816,976
125737,342
137126,196
12484,130
2918,545
360267,66
44481,352
412923,1474
107427,739
67564,429
95000,389
355451,1504
447341,1091
79527,1454
96845,1634
22164,1007
336850,1677
380647,421
200040,1301
411919,1493
178556,1007
266295,741
64256,1301
35514,769
454505,828
84558,1077
386428,1639
314955,1007
354199,1282
125716,173
268823,1070
31999,1051
3727,1221
377381,1018
435635,389
278792,665
396885,1221
123936,389
248671,225
283686,1623
134040,1142
30668,1607
244257,598
190034,532
372077,508
82268,1503
140411,1279
410623,173
402422,1639
354188,876
418211,525
31006,1007
279299,1029
149020,324
178074,996
245809,1061
190926,1663
167181,342
201136,459
28900,1390
61082,436
296399,492
96534,173
264081,575
117190,1279
15674,1560
375730,126
225628,1076
172226,1404
230026,479
384610,512
176237,710
375751,281
151222,1318
441421,1282
321495,342
376020,403
152765,1142
454942,1051
355364,535
464328,1338
83058,819
404240,806
160184,1080
354162,1480
224310,1142
392794,1542
290859,1493
29539,330
240331,1142
84560,996
407538,173
176955,1675
128934,1250
354572,769
322928,984
403473,1255
334915,1680
169237,1483
64016,499
161606,959
426169,1086
94046,589
270483,1301
192520,1603
180956,1609
348993,475
142388,342
234246,613
378183,242
15317,342
87826,739
99420,769
200379,737
447125,196
297038,1528
268255,800
397162,769
134467,342
106748,1493
314808,342
86860,842
253159,1076
448595,741
176732,1317
228531,242
9560,1196
89436,1051
424183,844
428692,535
148727,1282
427192,414
142047,259
85081,1029
82746,487
175118,342
441795,792
38039,130
407345,434
156385,160
282979,227
198710,1007
301561,1250
50257,316
379012,769
182657,598
366938,68
221524,635
278592,1196
366259,769
268439,70
7039,389
456571,160
281698,330
975,1536
285240,1522
91204,956
115479,317
241450,225
91874,1135
122134,342
126747,342
7161,5
395155,272
158082,1196
449304,414
138239,342
263054,173
213847,1254
176120,242
15347,1663
334725,589
312417,1555
463424,1680
156024,535
292554,330
154998,403
292068,551
414730,1196
140586,227
89963,1070
149078,1047
145294,1301
371628,638
79316,1375
147589,1404
256209,389
186740,330
188517,1388
343814,1321
303343,111
300400,1084
325824,414
26646,328
454984,741
250715,1301
323882,1301
399720,1338
177322,1051
444855,769
105730,1466
316397,1580
24693,1483
337957,1253
393804,1142
278077,70
180609,464
329887,586
218424,209
158939,1142
53096,1250
1212,1221
156627,1603
358992,1142
27066,1179
281188,801
301521,1409
170387,70
200163,173
54741,0
377155,1103
43544,739
120287,479
27169,1163
437031,1250
230780,1250
21784,65
389232,518
196936,988
431658,1172
204736,1084
59880,1343
65188,1542
323527,1142
321874,389
299115,716
20404,637
425019,508
276228,459
195392,1404
165869,1084
151457,65
293024,324
450875,286
424194,828
183010,421
336804,1483
274587,858
184597,1078
265894,1070
129061,1301
316476,1674
230906,1070
395739,1205
168990,769
6061,242
258722,1503
171354,819
82674,342
271451,650
414529,737
206747,1273
263446,1098
443693,1483
455747,1007
141495,1172
292027,1493
40999,472
64514,342
408054,403
324915,976
155590,1119
391030,1007
431118,1680
9920,324
241237,1373
96520,1415
315341,508
444896,595
40292,1301
48182,421
178637,1084
97231,331
201143,1172
54734,769
150997,558
47167,1638
224484,279
376727,686
231524,1221
277165,1552
333440,1295
110867,1069
234929,244
284595,638
158962,1388
278731,333
70826,173
16846,844
326154,595
319065,1007
82822,1301
415168,1233
38286,769
124648,737
187420,1142
371376,1069
205726,32
79094,769
105272,268
196139,769
68371,1694
286320,282
328567,242
453485,324
302175,686
375692,389
347211,769
97569,1069
145863,561
32673,1301
182658,1418
429363,173
331937,618
382568,797
75797,1250
39024,769
305704,1210
303647,1187
291579,1205
381573,973
270559,1404
73875,1007
221455,1255
263633,1415
276337,209
200288,84
323182,1117
355436,1285
8157,1404
376978,1135
282832,1054
284764,342
121092,1342
158862,565
436743,1680
325212,741
282883,263
328296,230
236709,1477
358707,1007
226014,51
11093,1248
15190,1493
391824,1248
20129,162
111911,284
436416,333
297393,130
77414,1069
98911,627
99160,1142
314326,1421
130636,959
283503,1348
246155,342
128779,1084
340857,173
451667,967
70114,58
1842,342
289825,1351
250269,598
438650,1040
89558,173
426885,730
154750,769
286947,1567
181984,173
141990,1528
55645,819
194475,396
312214,508
245276,718
318897,13
430602,1318
253714,914
250518,959
137258,421
174365,1343
130337,130
132808,278
47969,1441
152642,1301
404772,1084
408487,324
226140,1169
422740,1119
275822,1255
54735,619
133702,828
136491,126
261176,173
261601,1216
391850,996
189867,421
311063,1378
115142,353
153233,1623
29034,610
436722,1173
59756,1051
354558,988
29328,1179
13957,130
172960,801
166827,173
269856,769
252060,35
86954,208
186370,1569
410125,209
372687,330
180409,89
200056,1677
456296,175
80988,1142
267164,208
397999,1008
157144,508
15671,84
162252,354
142339,952
381590,70
336018,1250
264759,1567
32922,279
337303,1342
291400,508
426813,342
62505,227
162688,1255
149579,619
272152,411
316482,84
73589,1663
344781,712
436796,208
239266,1663
182383,1301
445502,251
426049,1338
465607,1475
1464,686
336460,575
23891,1002
99404,936
362088,1511
312775,967
228381,1301
57673,1006
456880,1388
187899,1504
252258,1301
111717,173
428486,256
293884,263
377877,342
357792,1301
390312,1374
377746,342
437975,324
260972,1680
29902,406
51392,1172
304186,48
4787,1142
17041,769
55193,184
108860,1477
48122,1098
84845,1142
76510,1059
295568,1338
167922,1007
205784,1474
279612,209
326752,1533
283398,242
335973,217
198548,646
186038,1007
271246,1522
255144,1061
56713,494
121722,479
233990,606
62399,434
424826,173
32658,70
254464,1248
363643,342
201086,1301
286199,1076
218886,928
179565,535
5399,1628
17519,130
86107,1069
126256,1419
350700,1246
159943,225
389838,792
464772,1680
251274,1317
311304,342
129084,1605
454485,196
270260,988
103111,389
169379,819
30451,691
237654,342
256495,1301
191379,749
108619,936
184849,377
221570,302
417986,1059
363687,421
46338,665
233259,924
450068,111
347822,111
422990,173
369415,1303
42120,1301
227593,646
207468,1142
366671,184
338176,1277
106861,389
373889,1403
283685,64
74964,342
312104,1026
272302,801
118171,1493
388119,1051
307184,769
208849,508
408010,996
246666,769
426384,769
405816,782
398951,1233
143629,1250
432217,1186
144531,926
43762,769
448149,1404
375370,769
463089,1634
159277,1051
120474,1542
194820,452
403207,1542
33447,959
222229,518
420350,683
465471,1280
15351,926
104200,1221
335356,691
215951,94
450690,352
92764,789
239683,389
175654,84
43076,1301
415846,268
307712,272
119842,844
268009,686
321617,1504
82247,1680
215587,166
35362,1119
414427,126
340390,251
194934,619
53422,1677
16611,1250
2072,1393
42568,1250
281028,958
65739,1393
45474,374
382735,1287
303548,1188
135469,686
353403,1301
271257,267
436935,828
396807,199
406333,1504
109065,342
121577,535
146396,160
317307,1069
27991,472
388453,792
382240,263
180252,730
388305,1061
265312,1493
407300,1173
66188,436
42928,769
171548,801
53450,860
199223,1132
420013,324
73646,1173
314585,368
124800,447
167647,1674
377234,1271
386537,41
238769,342
241654,598
173793,324
377988,512
196608,196
283042,173
58743,248
138946,65
61981,48
349692,158
283697,342
58070,1301
359697,610
115767,324
77610,759
184109,342
441785,342
107507,342
23517,730
429027,1680
360607,342
103548,1276
242236,434
278350,84
452779,1301
295928,921
251999,988
440063,618
316195,1113
309703,619
49898,1500
12831,686
426619,295
391326,646
25688,1317
61195,730
315826,1301
47748,1051
315268,251
383186,741
401410,259
393761,1578
179799,1676
38889,697
348872,1634
37548,1476
54275,35
52912,828
245970,686
183760,427
311292,469
174047,1358
272340,1320
155374,1474
308471,1084
444211,332
426432,84
181959,1498
123237,1493
401721,406
346147,683
409751,1051
403555,224
465848,1204
438989,173
428885,1441
23053,578
425612,1204
100586,1680
194348,1301
182804,48
436233,911
322102,1186
104865,1474
306598,1188
457587,173
94786,746
381052,936
275890,1026
345508,1320
384711,374
21484,1051
335149,1172
459797,1523
227467,1301
225599,769
185425,589
180556,769
205876,1387
198026,1114
278848,1301
221133,1567
316087,1084
393956,792
291399,1196
4603,184
208791,173
74309,1393
59815,1578
135932,844
301154,1542
45076,124
343222,352
279214,65
454617,988
365311,598
206165,342
374577,1233
457472,1393
343931,111
398232,686
328114,1069
355303,1250
280044,130
110473,65
226091,558
36209,227
362430,999
80895,1086
338120,806
449985,353
446928,1533
376711,227
441884,1142
249276,342
295473,173
209748,988
145620,29
430003,1247
180359,69
191090,1007
31313,1560
123547,195
279029,342
95303,1282
238697,1677
304448,1338
244675,1301
370949,173
96715,389
342926,324
115109,914
238570,936
99473,1343
241277,1285
16715,1051
326963,320
78075,1510
64168,342
150099,1528
46180,64
393208,244
150027,70
364907,48
25258,1244
140856,342
2984,746
181110,1271
43771,436
20758,691
113673,1244
64588,737
169278,1584
326099,1409
190454,1196
85609,69
369399,224
67442,941
160466,342
362403,730
133228,769
136674,1051
321989,1477
378757,512
444364,208
244951,1301
214206,801
104006,406
313903,1279
292762,1217
428762,1298
38288,844
433378,769
366597,175
167186,209
394622,1421
232949,1287
438218,1043
9257,686
157666,769
419700,198
43834,1269
250938,1113
216515,1051
434938,249
410963,984
415136,1477
84982,330
27389,686
173076,1007
409610,669
336072,191
192282,1051
326945,1610
267709,1245
180413,806
430574,1248
265466,1008
420998,742
45832,1154
215448,1542
147107,884
114974,1142
34413,1301
322496,1301
60058,818
213257,1665
371478,911
102658,858
27360,342
237029,77
339952,499
369241,1255
126751,1663
399753,342
377897,1221
258707,1535
430566,746
225308,769
342319,618
401025,746
142608,1051
213612,1196
69270,342
31599,324
209388,195
93907,1255
190298,1493
320673,1248
274473,1172
28589,1680
372904,1395
13143,1223
148440,683
290396,535
433538,1625
432409,1114
20523,1250
302488,1477
35501,173
415988,1070
248471,686
105300,1191
440766,259
14342,1076
320775,959
323057,29
177671,175
280013,1277
436791,1142
47762,1007
57076,1663
404394,209
144172,1221
265902,50
165960,1135
219043,324
331396,1340
10363,619
281781,1504
305241,342
393156,1250
17328,618
226914,1373
308736,988
204574,342
114156,173
414309,209
464499,1221
176227,1680
349933,1380
201252,1474
318244,1680
434564,741
398673,1421
259991,619
393851,769
183726,1445
298981,126
181527,1663
21396,217
118903,342
81234,1503
389700,317
448236,499
246921,414
433823,646
94943,1680
165384,1493
55177,1358
32066,438
200144,209
358754,1504
260909,272
359112,646
223616,844
142668,531
275543,1646
434066,242
354540,568
285237,984
225704,988
18327,741
325547,209
446680,461
355678,936
53482,56
350541,450
238720,1247
353441,166
31447,1680
302141,1119
418627,1250
108950,646
253278,1142
154082,691
313362,1142
143405,1301
161229,1051
413590,1404
90058,342
93478,1076
312269,1567
100434,1084
39433,769
73293,173
232961,1244
335611,184
32256,1244
116278,251
195816,567
463362,342
202012,860
235944,828
432419,1584
427398,1245
287677,712
296173,1646
415768,619
92999,1404
102974,224
157816,273
133413,130
151319,70
446438,209
110712,598
200020,1007
142495,1135
100689,130
466704,567
69953,1301
78928,1665
140621,130
267592,1173
379072,209
193035,1483
286669,1282
214047,65
445388,209
159153,683
454515,65
80130,242
121645,683
351460,769
204797,208
83920,729
275841,342
45353,1435
85980,224
372809,233
241689,50
161493,730
99559,259
134138,1007
293018,429
382876,1694
80177,1489
25986,242
212011,256
345610,769
451242,782
166411,324
274399,739
268524,406
43908,270
236591,1196
448964,342
322219,234
145523,414
203362,1645
324743,130
132464,1061
379477,1007
75019,421
54109,1250
309554,1196
324774,248
230633,1455
429575,70
24373,227
183710,914
114199,130
366339,179
215991,769
258029,959
237114,988
235932,1498
394220,1441
237536,1007
342344,86
400618,1171
376814,1051
109907,437
460623,1061
368452,730
411361,656
154203,43
372488,89
39947,958
448099,801
454179,936
218890,324
229842,1625
359241,1421
411212,173
55628,1418
458536,1233
264894,1358
372521,1301
25366,508
376986,1007
305757,1483
301163,331
100415,342
139835,1680
1483,1011
112295,1061
400906,1255
221829,403
449963,1560
218922,490
143973,741
130864,342
325383,450
340701,1280
341341,242
225014,1279
112804,1301
458206,244
66132,1007
30593,842
339265,533
384254,1250
326253,606
253129,1147
280807,1255
310419,686
135788,41
296705,845
176140,1051
205642,1114
180678,1076
333873,1580
427506,173
458321,1623
40177,1680
326358,173
425356,769
278330,1142
20928,1421
189109,1196
181501,780
401247,324
460629,414
284257,352
245758,1300
142043,160
210794,746
397246,1477
400648,1359
139671,1142
263710,490
160356,1301
352344,769
162739,558
240766,1301
355423,70
130237,394
210494,1245
186403,1173
56234,1393
65479,1301
358309,628
307580,389
405334,330
310497,327
24225,1643
179567,209
308098,1069
350394,360
117266,988
11999,225
347335,184
226786,70
174214,284
61293,1317
287567,1301
20376,624
411809,1173
181913,1277
212241,575
291519,473
132359,342
234302,242
342567,1483
217226,77
300611,196
277846,1007
186828,173
156616,1210
11668,624
278815,1279
176004,358
422732,962
213836,1069
8434,1171
226098,1051
162328,1007
458227,421
203612,1680
96969,715
366083,1483
368980,173
297339,350
224019,1216
163906,746
256230,342
360967,769
322434,342
140296,209
425185,284
232203,1070
323127,1301
62676,926
134613,936
432219,1305
411078,1255
105080,1248
432082,1142
181487,227
55520,1191
295205,1393
140663,1142
132946,227
68797,227
405958,1408
397616,1279
192155,1626
460086,1172
428307,493
417772,317
226576,1171
162071,656
390718,130
6211,1084
448323,799
125184,1254
168680,697
230978,1113
69924,575
69474,173
456308,1376
95280,1432
31686,333
182513,130
83762,936
207089,173
19511,1262
266321,1084
436063,844
440883,1506
66321,1250
423850,209
32484,1301
132049,1580
325386,1007
114976,1680
404963,1634
460972,1605
179899,578
366163,1135
337397,1404
310985,1285
235133,374
375109,244
34125,876
464813,1007
178161,1142
416239,421
277905,162
253851,390
326456,1254
355115,342
69511,1301
46466,1388
389462,1061
152865,1016
351829,1663
323249,1298
372299,242
349877,342
211904,1301
283187,1419
35443,598
350807,1483
324048,535
225047,1493
431811,69
452572,996
459306,814
268728,1142
394466,1317
21107,686
147693,1318
452530,1287
385123,1051
104234,160
27324,475
244931,1378
303881,342
226463,523
330563,669
249239,847
317090,282
101011,414
366553,65
450138,342
48436,1142
36455,1172
337183,1649
112562,1061
61994,3
99143,844
451201,730
178724,535
352752,130
198659,173
166005,1070
358738,353
116627,646
108845,342
321985,65
404705,535
247610,324
365272,1007
313784,284
68257,1086
46369,1205
402807,130
35867,166
419305,342
19895,198
436917,1493
66464,1264
325999,1277
444550,342
192561,1342
330105,746
62871,70
433243,342
303501,686
428951,173
453255,575
54361,769
224923,209
349701,1051
110754,1445
225716,330
145895,977
439660,1142
362610,1142
245363,342
12362,1244
297162,64
396780,1298
155150,1007
259571,342
294749,130
109973,130
310819,1625
253487,439
113158,1680
265148,1084
208904,173
423943,1388
21859,782
252938,479
285964,1135
24486,1172
312712,1179
300180,1483
10344,242
190399,1237
202222,1301
319400,342
101548,1142
86117,769
300634,224
411942,801
346674,479
162909,1285
20859,242
242619,942
442178,1325
416152,450
186592,1301
191547,1542
242582,1639
221221,1483
385640,1026
194261,342
246486,330
341570,1378
462953,1172
289060,1483
353772,1191
287195,1007
160570,1680
273232,261
336739,126
251741,173
265503,1142
306132,199
412696,35
236988,1007
215405,926
142541,184
289152,439
450636,799
20429,1533
450076,959
431130,730
133902,646
437208,619
98334,124
239872,619
439808,1301
251367,228
249532,1639
322046,497
87444,741
77868,198
99820,988
187193,1301
430727,1265
80457,683
59151,769
405505,1301
304659,1680
370255,342
221989,209
87313,1680
159016,769
217892,1007
404744,595
204844,1685
444442,1663
456237,618
219163,575
341050,1609
163551,342
392448,1375
371497,499
209908,833
264715,959
203697,1533
454264,1163
78877,1285
207531,342
409858,705
410690,1301
121346,686
266852,31
450514,1500
268023,1244
44061,242
328838,1084
462387,1250
144017,342
440869,1634
188232,1051
316011,1135
286242,595
174172,959
365589,1173
274858,1221
28992,417
43914,1220
319550,1007
344471,1310
312008,196
3814,618
45850,64
230998,56
352568,987
37940,741
393036,342
513,48
97938,1205
93120,1076
350529,1253
464271,333
305825,47
193133,1298
356273,84
368317,396
75898,403
304763,1114
225805,914
354670,508
115799,196
386372,1408
347816,173
400930,1119
284863,1135
268052,374
124444,130
254721,769
47385,1250
299995,390
74679,769
275132,739
244048,414
147999,1234
403707,637
304131,1143
302253,284
446511,1483
399461,1051
91948,389
335843,1171
249881,1650
15749,342
421488,656
409965,173
320630,1663
253516,342
273724,1542
244124,806
435248,1493
447811,1663
364973,324
40114,342
356814,619
26934,646
328167,959
290784,196
126471,173
148781,855
286202,279
200933,789
46681,1338
257428,769
269573,1421
399715,342
118937,331
68418,1172
152928,58
126287,1126
435000,1301
301815,173
378402,242
292929,1483
426017,173
294984,1577
72940,1043
23532,342
88508,493
29211,1328
419524,972
336523,535
460362,1301
21958,343
249217,342
154604,741
201021,617
191956,479
393146,333
137977,1301
172287,730
345926,619
141734,1455
436542,703
37438,84
245472,857
119167,851
213745,195
4639,196
217953,619
281171,1231
157932,1493
107428,746
223273,1483
262224,1578
41808,70
84196,1244
182893,1378
232384,1191
383934,1421
466305,1044
367891,70
281991,782
240541,686
304333,1504
97905,342
327501,1395
463282,988
96971,1493
290606,1301
328290,1338
95852,499
321988,342
77864,84
116420,64
421907,1533
71592,1477
217568,209
254999,208
162299,1432
336163,749
426228,1007
392381,801
146975,578
229423,739
124805,242
261345,1680
56373,1421
128808,1556
97366,1113
174834,195
349355,1384
315326,304
147986,624
221494,184
127626,256
346609,126
356084,160
383874,251
22844,741
40966,1061
112228,828
156306,342
265901,988
20218,1114
243089,374
386589,535
18911,1007
401060,352
105880,269
464699,1076
71246,1378
402619,656
214575,173
434167,459
277136,568
327367,242
387247,769
453111,1069
44815,1680
219487,1135
140926,769
185423,1142
352540,1355
337551,242
297040,967
374461,1663
158978,342
418020,1091
195252,839
458025,1070
122578,769
203002,1279
124991,1007
274054,801
72234,70
27678,389
59295,342
187427,173
195249,173
416604,333
131888,317
213839,589
381835,704
427980,924
422076,828
135302,1603
184812,1441
94852,184
291061,646
219820,1044
94863,1378
141744,1171
362431,1208
403822,1007
208888,1605
443609,928
53039,242
202782,69
180828,1219
378049,374
30960,342
276734,97
287374,342
18301,1255
37699,34
120657,1142
278235,1694
169543,464
315577,1429
455320,48
173347,470
59500,531
289046,403
114679,242
19714,818
28282,952
275340,683
54270,618
114060,729
265804,320
219919,1142
193522,342
197383,126
69014,342
55424,111
215553,1007
334014,1301
404143,166
373308,1220
325241,209
100937,926
143766,1084
255016,1694
430576,173
446106,959
76081,769
86239,1114
400811,892
77359,769
328454,1522
261587,227
320789,769
456765,1248
287054,1493
40875,1530
210571,1
358427,988
120805,227
34251,1254
109538,333
173448,1694
322231,1007
175484,173
241612,517
208295,342
373885,1593
282583,741
174272,1135
308669,1271
303732,988
54926,926
290571,1404
98606,284
213508,451
422368,472
182221,1343
265888,1007
241263,196
122672,1172
33645,224
236699,130
380099,1680
378321,242
412953,546
365304,173
458015,1584
317840,739
56206,84
297736,352
221521,1362
240640,270
194256,342
183719,342
49541,691
448839,470
104729,196
296863,769
20023,184
465167,1384
236535,1301
440472,739
191686,1258
168756,342
113144,1142
14050,1007
271274,844
369127,1500
315603,1343
107795,1210
279304,410
431262,333
14791,333
288532,769
168851,1070
439606,173
103757,1638
145374,742
4992,1362
431600,1493
308283,84
313130,769
67240,242
318722,1421
11089,1271
214842,1542
64582,389
230212,1282
446630,508
434021,729
340749,1205
350828,1663
244578,208
53875,1220
160565,173
232059,516
239970,1059
22431,198
366116,1247
278473,1680
218101,1142
79179,1007
344215,769
417955,1580
62736,1408
322840,1301
279464,427
53744,1577
270146,988
86237,1250
156155,558
324127,64
183190,558
290236,1245
200641,1010
271505,184
145740,1475
454914,680
215003,1301
192167,707
185865,1142
254850,1117
335117,1432
411546,1665
23051,769
236269,259
384846,237
71203,1362
12605,818
293350,1250
109435,1301
143903,1007
55972,130
297137,268
164656,1477
294888,769
167489,173
124413,1286
111722,179
339178,64
30792,421
450479,926
164265,242
261455,386
220189,650
69631,1051
222928,1084
58603,671
397014,184
395694,1575
300519,1301
255070,769
17016,240
170687,1498
458341,1172
282267,1301
415133,1221
140589,1675
343088,289
267942,130
270881,769
216322,1196
365725,1090
398485,769
149082,1301
76333,1388
445434,984
325517,130
54770,173
425633,237
104256,1301
378747,451
336809,1051
61371,1325
403953,1223
438975,473
460060,1084
456275,242
97040,1620
167097,184
1086,217
303727,624
105104,619
365912,342
40660,1567
444242,84
424496,1007
71724,209
259691,1493
369480,48
301448,1403
3410,464
188478,769
445267,1061
10032,436
295438,374
172045,1301
222495,396
203161,490
358133,142
157315,414
82584,1191
288703,801
456423,550
393974,130
341711,330
220068,1084
200245,984
14595,184
396497,769
387241,261
118273,1250
152467,173
387805,1324
270307,173
288354,1595
3142,1286
356646,429
181367,617
257918,29
405476,352
34986,792
325349,1408
69098,1007
36975,730
269750,999
378662,911
264455,936
423628,225
309,208
2606,746
367180,769
433731,324
236203,450
130441,1676
78909,730
344693,730
80413,730
274813,739
353409,730
269240,342
441400,769
357206,598
67520,1117
179081,1301
318939,535
117242,64
377878,1076
378888,619
90947,89
184709,508
39940,959
313720,1172
226535,135
366591,730
20892,1205
260370,1250
252318,342
229763,1196
49545,342
323993,1038
387364,1076
19064,926
225780,330
112312,769
353187,1070
355275,196
241553,1542
220423,741
346057,1680
72117,333
221812,1493
100510,1007
349736,5
220960,1089
100361,1285
390728,1473
327346,414
2874,1007
141060,959
77114,959
459000,342
258616,923
250481,324
385929,227
217997,403
40436,769
422550,173
243664,1639
29908,799
29043,967
108580,589
258843,227
136331,1142
460938,389
247183,236
61497,1253
248672,1455
57792,530
25353,895
413213,273
232139,446
243561,173
226995,1645
408144,342
291658,41
356440,342
239724,263
458300,619
84104,1051
47735,1415
398964,1623
120397,1421
288393,1002
389066,331
12508,342
403392,1049
438059,1204
185772,1542
450480,494
125136,1675
378845,849
436719,284
50673,1076
429466,342
228580,1196
410406,1084
323485,208
275126,769
255326,686
280714,242
114868,209
216538,1235
274605,374
147489,1250
331006,1256
222082,833
410454,1279
243098,173
297752,518
218716,352
415910,316
195332,1069
297810,1455
154034,444
27045,1301
157192,173
403543,35
450763,691
206132,1007
400938,173
210979,769
196449,1493
458535,589
20176,342
3571,1172
